   1               	#NO_APP
 1876 146a 0C04 0022 		cmp.b #34,%d4
 1877 146e 6706      		jeq .L323
 1878 1470 0C04 0027 		cmp.b #39,%d4
 1879 1474 6640      		jne .L324
 1880               	.L323:
 1881 1476 5288      		addq.l #1,%a0
 1882 1478 23C8 0000 		move.l %a0,txtpos
 1882      0000 
 1883 147e 2248      		move.l %a0,%a1
 1884               	.L325:
 1885 1480 1011      		move.b (%a1),%d0
 1886 1482 B004      		cmp.b %d4,%d0
 1887 1484 6628      		jne .L326
 1888               	.L327:
 1889 1486 1010      		move.b (%a0),%d0
 1890 1488 B004      		cmp.b %d4,%d0
 1891 148a 665A      		jne .L328
 1892 148c 5288      		addq.l #1,%a0
 1893 148e 23C8 0000 		move.l %a0,txtpos
 1893      0000 
 1894               	.L329:
 1895 1494 2239 0000 		move.l txtpos,%d1
 1895      0000 
 1896 149a 2041      		move.l %d1,%a0
 1897 149c 1010      		move.b (%a0),%d0
 1898 149e 0C00 002C 		cmp.b #44,%d0
 1899 14a2 6666      		jne .L330
 1900 14a4 5281      		addq.l #1,%d1
 1901 14a6 23C1 0000 		move.l %d1,txtpos
 1901      0000 
 1902 14ac 60B2      		jra .L331
 1903               	.L326:
 1904 14ae 5289      		addq.l #1,%a1
 1905 14b0 0C00 000A 		cmp.b #10,%d0
 1906 14b4 66CA      		jne .L325
 1907               	.L324:
 1908 14b6 1010      		move.b (%a0),%d0
 1909 14b8 0C00 0022 		cmp.b #34,%d0
 1910 14bc 6700 F786 		jeq .L236
 1911 14c0 0C00 0027 		cmp.b #39,%d0
 1912 14c4 6700 F77E 		jeq .L236
 1913 14c8 4239 0000 		clr.b expression_error
 1913      0000 
 1914 14ce 4EBA F0B6 		jsr expression
 1915 14d2 4A39 0000 		tst.b expression_error.l
 1915      0000 
 1916 14d8 6600 F76A 		jne .L236
 1917 14dc 3A40      		move.w %d0,%a5
 1918 14de 2F0D      		move.l %a5,-(%sp)
 1919 14e0 4E93      		jsr (%a3)
 1920 14e2 588F      		addq.l #4,%sp
 1921 14e4 60AE      		jra .L329
 1922               	.L328:
 1923 14e6 0280 0000 		and.l #255,%d0
 1923      00FF 
 1924 14ec 2F00      		move.l %d0,-(%sp)
 1925 14ee 41F9 0000 		lea outchar,%a0
 1925      0000 
 1926 14f4 4E90      		jsr (%a0)
 1927 14f6 2079 0000 		move.l txtpos,%a0
 1927      0000 
 1928 14fc 5288      		addq.l #1,%a0
 1929 14fe 23C8 0000 		move.l %a0,txtpos
 1929      0000 
 1930 1504 588F      		addq.l #4,%sp
 1931 1506 6000 FF7E 		jra .L327
 1932               	.L330:
 1933 150a 0C00 003B 		cmp.b #59,%d0
 1934 150e 661E      		jne .L332
 1935 1510 1028 0001 		move.b 1(%a0),%d0
 1936 1514 0C00 000A 		cmp.b #10,%d0
 1937 1518 6708      		jeq .L333
 1938 151a 0C00 003A 		cmp.b #58,%d0
 1939 151e 6600 F724 		jne .L236
 1940               	.L333:
 1941 1522 5281      		addq.l #1,%d1
 1942 1524 23C1 0000 		move.l %d1,txtpos
 1942      0000 
 1943 152a 6000 F6B8 		jra .L271
 1944               	.L332:
 1945 152e 0C00 000A 		cmp.b #10,%d0
 1946 1532 6708      		jeq .L334
 1947 1534 0C00 003A 		cmp.b #58,%d0
 1948 1538 6600 F70A 		jne .L236
 1949               	.L334:
 1950 153c 4EBA EC22 		jsr line_terminator
 1951 1540 6000 F6A2 		jra .L271
 1952               	.L418:
 1953 1544 2F02      		move.l %d2,-(%sp)
 1954 1546 4879 0000 		pea .LC8
 1954      0000 
 1955 154c 4EB9 0000 		jsr printf
 1955      0000 
 1956 1552 76BC      		moveq #-68,%d3
 1957 1554 D68E      		add.l %fp,%d3
 1958               	#APP
 1959               	| 1800 "TinyBasicPlus.c" 1
 1960 1556 7201      		move.l #1, %d1
 1961 1558 2042      		move.l %d2, %a0
 1962 155a 227C 0000 		move.l #program, %a1
 1962      0000 
 1963 1560 203C 0000 		move.l #65535, %d0
 1963      FFFF 
 1964 1566 2443      		move.l %d3, %a2
 1965 1568 4E4C      		trap #12
 1966 156a 2400      		move.l %d0, %d2
 1967               		
 1968               	| 0 "" 2
 1969               	#NO_APP
 1970 156c 2039 0000 		move.l program_start,%d0
 1970      0000 
 1971 1572 D0AE FFBC 		add.l -68(%fp),%d0
 1972 1576 23C0 0000 		move.l %d0,program_end
 1972      0000 
 1973 157c 6000 F722 		jra .L434
 1974               	.L198:
 1975 1580 4CEE 3C7C 		movem.l -108(%fp),#15484
 1975      FF94 
 1976 1586 4E5E      		unlk %fp
 1977 1588 4E75      		rts
 1979               		.align	2
 1980               		.globl	filenameWord
 1982               	filenameWord:
 1983 158a 48E7 3038 		movem.l #12344,-(%sp)
 1984 158e 4239 0000 		clr.b expression_error
 1984      0000 
 1985 1594 2479 0000 		move.l txtpos,%a2
 1985      0000 
 1986 159a 97CB      		sub.l %a3,%a3
 1987 159c 49FA EC64 		lea isValidFnChar,%a4
 1988               	.L438:
 1989 15a0 240A      		move.l %a2,%d2
 1990 15a2 161A      		move.b (%a2)+,%d3
 1991 15a4 1003      		move.b %d3,%d0
 1992 15a6 4880      		ext.w %d0
 1993 15a8 3040      		move.w %d0,%a0
 1994 15aa 2F08      		move.l %a0,-(%sp)
 1995 15ac 4E94      		jsr (%a4)
 1996 15ae 588F      		addq.l #4,%sp
 1997 15b0 4A80      		tst.l %d0
 1998 15b2 6720      		jeq .L447
 1999 15b4 300B      		move.w %a3,%d0
 2000 15b6 4A00      		tst.b %d0
 2001 15b8 6706      		jeq .L439
 2002 15ba 23C2 0000 		move.l %d2,txtpos
 2002      0000 
 2003               	.L439:
 2004 15c0 4A03      		tst.b %d3
 2005 15c2 6616      		jne .L440
 2006               	.L445:
 2007 15c4 13FC 0001 		move.b #1,expression_error
 2007      0000 0000 
 2008               	.L437:
 2009 15cc 2002      		move.l %d2,%d0
 2010 15ce 4CDF 1C0C 		movem.l (%sp)+,#7180
 2011 15d2 4E75      		rts
 2012               	.L447:
 2013 15d4 367C 0001 		move.w #1,%a3
 2014 15d8 60C6      		jra .L438
 2015               	.L440:
 2016 15da 2002      		move.l %d2,%d0
 2017 15dc 5280      		addq.l #1,%d0
 2018 15de 23C0 0000 		move.l %d0,txtpos
 2018      0000 
 2019 15e4 4203      		clr.b %d3
 2020               	.L442:
 2021 15e6 264A      		move.l %a2,%a3
 2022 15e8 101A      		move.b (%a2)+,%d0
 2023 15ea 4880      		ext.w %d0
 2024 15ec 3040      		move.w %d0,%a0
 2025 15ee 2F08      		move.l %a0,-(%sp)
 2026 15f0 4E94      		jsr (%a4)
 2027 15f2 588F      		addq.l #4,%sp
 2028 15f4 4A80      		tst.l %d0
 2029 15f6 6618      		jne .L448
 2030 15f8 4A03      		tst.b %d3
 2031 15fa 6706      		jeq .L443
 2032 15fc 23CB 0000 		move.l %a3,txtpos
 2032      0000 
 2033               	.L443:
 2034 1602 B48B      		cmp.l %a3,%d2
 2035 1604 67C6      		jeq .L437
 2036 1606 4213      		clr.b (%a3)
 2037 1608 2042      		move.l %d2,%a0
 2038 160a 4A10      		tst.b (%a0)
 2039 160c 67B6      		jeq .L445
 2040 160e 60BC      		jra .L437
 2041               	.L448:
 2042 1610 7601      		moveq #1,%d3
 2043 1612 60D2      		jra .L442
 2045               		.data
 2046               		.align	2
 2049               	rand_seed:
 2050 0000 0000 0001 		.long	1
 2051               		.globl	nowend_msg
 2052               		.section	.rodata
 2055               	nowend_msg:
 2056 0000 4E4F 2057 		.string	"NO WEND"
 2056      454E 4400 
 2057               		.globl	nowhile_msg
 2060               	nowhile_msg:
 2061 0008 4E4F 2057 		.string	"NO WHILE"
 2061      4849 4C45 
 2061      00
 2062               		.globl	stackmsg
 2065               	stackmsg:
 2066 0011 5354 4143 		.string	"STACK FULL"
 2066      4B20 4655 
 2066      4C4C 00
 2069               	backspacemsg:
 2070 001c 0820 0800 		.string	"\b \b"
 2073               	unimplimentedmsg:
 2074 0020 556E 696D 		.string	"Unimplemented"
 2074      706C 656D 
 2074      656E 7465 
 2074      6400 
 2077               	breakmsg:
 2078 002e 6272 6561 		.string	"break!"
 2078      6B21 00
 2081               	memorymsg:
 2082 0035 2062 7974 		.string	" bytes free."
 2082      6573 2066 
 2082      7265 652E 
 2082      00
 2085               	sorrymsg:
 2086 0042 536F 7272 		.string	"Sorry!"
 2086      7921 00
 2089               	howmsg:
 2090 0049 4578 6563 		.string	"Execution error!"
 2090      7574 696F 
 2090      6E20 6572 
 2090      726F 7221 
 2090      00
 2093               	whatmsg:
 2094 005a 5369 6E74 		.string	"Sintaxe error! "
 2094      6178 6520 
 2094      6572 726F 
 2094      7221 2000 
 2097               	okmsg:
 2098 006a 4F4B 00   		.string	"OK"
 2099               		.local	linenum
 2100               		.comm	linenum,2,2
 2101               		.local	table_index
 2102               		.comm	table_index,1,1
 2103               		.local	sp
 2104               		.comm	sp,4,2
 2105               		.local	current_line
 2106               		.comm	current_line,4,2
 2107               		.local	variables_begin
 2108               		.comm	variables_begin,4,2
 2109               		.local	program_end
 2110               		.comm	program_end,4,2
 2111               		.local	program_start
 2112               		.comm	program_start,4,2
 2113               		.local	stack_limit
 2114               		.comm	stack_limit,4,2
 2117               	relop_tab:
 2118 006d 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 2118      BEBD 3CBD 
 2118      BC21 BD00 
 2121               	step_tab:
 2122 0079 5354 45D0 		.string	"STE\320"
 2122      00
 2125               	to_tab:
 2126 007e 54CF 00   		.base64	"VM8A"
 2129               	func_tab:
 2130 0081 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 2130      4142 D341 
 2130      5245 41C4 
 2130      4452 4541 
 2130      C452 4EC4 
 2133               	keywords:
 2134 0096 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09UT1jZR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS
 2134      4C4F 41C4 
 2134      4E45 D752 
 2134      55CE 5341 
 2134      56C5 4E45 
 2135               		.local	tempsp
 2136               		.comm	tempsp,4,2
 2137               		.local	expression_error
 2138               		.comm	expression_error,1,1
 2139               		.local	tmptxtpos
 2140               		.comm	tmptxtpos,4,2
 2141               		.local	list_line
 2142               		.comm	list_line,4,2
 2143               		.local	txtpos
 2144               		.comm	txtpos,4,2
 2145               		.local	program
 2146               		.comm	program,65536,1
 2147               		.globl	exit
 2148               		.section	.bss
 2151               	exit:
 2152 0000 00        		.zero	1
 2153               		.local	triggerRun
 2154               		.comm	triggerRun,4,2
 2155               		.globl	__divsi3
 2156               		.globl	__modsi3
 2157               		.globl	__udivsi3
 2158               		.globl	__umodsi3
 2159               		.globl	__mulsi3
 2160               		.ident	"GCC: (GNU) 15.1.0"
